AREANM,AREACD,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10
Hinckley and Bosworth,E07000132,0.207171953,0.209685716,0.213821002,0.192613532,0.214453911,0.199480064,0.209059562,0.204636023,0.19097686,0.217118649
Melton,E07000133,0.362762969,0.355499306,0.34554963,0.333098881,0.33111556,0.361217123,0.353100693,0.347462903,0.328433853,0.322896962
North West Leicestershire,E07000134,0.239711764,0.249874965,0.245829433,0.223596598,0.209945704,0.240603561,0.243616289,0.238826709,0.217121715,0.205323168
Oadby and Wigston,E07000135,0.233693683,0.220399846,0.212108398,0.198888286,0.18985591,0.232975625,0.221376652,0.212726977,0.194113127,0.187732763
Boston,E07000136,0.206305076,0.195897826,0.195322807,0.188076014,0.194568138,0.202422018,0.197999507,0.18923315,0.188457125,0.191391424
East Lindsey,E07000137,0.172735357,0.171863901,0.167776974,0.154332222,0.134682385,0.162163116,0.177286627,0.168711213,0.154328071,0.151388681
Lincoln,E07000138,0.223600284,0.215049707,0.212302858,0.204585356,0.213469236,0.226916091,0.213436285,0.216497705,0.20658473,0.206577506
North Kesteven,E07000139,0.215339437,0.207589115,0.201922045,0.197928308,0.185764712,0.215734218,0.207589322,0.199714829,0.185574796,0.188142893
South Holland,E07000140,0.234110441,0.232334721,0.248796596,0.242422894,0.230387291,0.236168346,0.237943963,0.244831194,0.233150255,0.224423722
South Kesteven,E07000141,0.223563848,0.218673501,0.218424424,0.209740132,0.217470957,0.223198164,0.216512884,0.220737893,0.219263609,0.215085353
West Lindsey,E07000142,0.232490297,0.225947009,0.225599551,0.219786376,0.217467928,0.226411474,0.225734887,0.219882069,0.218787544,0.21425976
Breckland,E07000143,0.184417556,0.16123373,0.166009873,0.147017166,0.137101485,0.17812508,0.159931631,0.160900193,0.144044869,0.140778156
Broadland,E07000144,0.311137059,0.307329865,0.300355367,0.286182025,0.272447871,0.313981452,0.30669807,0.283886677,0.28358947,0.272120079
Great Yarmouth,E07000145,0.282435452,0.271342902,0.264086338,0.259339119,0.249671402,0.279099554,0.269445874,0.264198017,0.263577368,0.244027064
King's Lynn and West Norfolk,E07000146,0.228519213,0.227350518,0.219566054,0.187708486,0.181570918,0.230304791,0.230690216,0.209792279,0.174736316,0.182258345
North Norfolk,E07000147,0.277522777,0.272418927,0.281586106,0.266197681,0.251768364,0.278602111,0.269288515,0.281846236,0.260698898,0.25533413
Norwich,E07000148,0.37121518,0.382323804,0.394554068,0.413942056,0.414471005,0.373917416,0.381078559,0.40431973,0.41207722,0.405807323
South Norfolk,E07000149,0.250225598,0.252680134,0.251282101,0.247560962,0.246315064,0.253995396,0.251035114,0.248025725,0.24734934,0.24412178
Corby,E07000150,0.318449673,0.336802926,0.314481348,0.308738845,0.29137449,0.335410613,0.334950023,0.330806535,0.297672961,0.302450212
Daventry,E07000151,0.284706624,0.289542304,0.287099068,0.310748988,0.307095387,0.284847084,0.288175201,0.30973495,0.312535733,0.30834064
East Northamptonshire,E07000152,0.281140266,0.280140878,0.267790316,0.254445243,0.256977114,0.284015665,0.269545259,0.26864226,0.261714703,0.267206071
Kettering,E07000153,0.278642856,0.266075382,0.272847373,0.249905688,0.275972496,0.278228726,0.260462597,0.282371937,0.261666185,0.276518624
Northampton,E07000154,0.186343993,0.186106788,0.188738473,0.201152361,0.196821973,0.181396709,0.183671342,0.196604449,0.197021869,0.194573735
South Northamptonshire,E07000155,0.256389443,0.248147059,0.267099701,0.261771354,0.243575723,0.257957667,0.252912742,0.260962945,0.258615964,0.23883152
Wellingborough,E07000156,0.281064678,0.284075766,0.299261893,0.29669341,0.2948678,0.272582241,0.282843993,0.307671495,0.309294582,0.291676939
Craven,E07000163,0.270335317,0.263197352,0.259112933,0.251131079,0.24366736,0.269002439,0.259296839,0.260933632,0.25204455,0.243010804
Hambleton,E07000164,0.17511232,0.186547709,0.182730642,0.177117665,0.167152857,0.171461773,0.181367042,0.179876699,0.173193547,0.166582158
Harrogate,E07000165,0.290564296,0.286947857,0.278932641,0.251383448,0.243420221,0.283444854,0.278722182,0.270443933,0.256816201,0.248031498
Richmondshire,E07000166,0.253878348,0.247179873,0.248412134,0.246455427,0.248033341,0.250392541,0.249653914,0.245370912,0.252431671,0.25689285
Ryedale,E07000167,0.293725564,0.292657494,0.292699376,0.253955782,0.239321824,0.292932603,0.286179735,0.290003638,0.246299313,0.245684499
Scarborough,E07000168,0.209794585,0.199886821,0.218924553,0.205883115,0.20748929,0.206472049,0.199775808,0.222706728,0.206775807,0.213375137
Selby,E07000169,0.222385622,0.230024367,0.226359718,0.216609852,0.212029138,0.227493424,0.228786147,0.224847668,0.218718812,0.200521915
Ashfield,E07000170,0.237886191,0.238392991,0.234019078,0.224533769,0.228170597,0.234896122,0.235501333,0.231348206,0.220659925,0.218501865
Bassetlaw,E07000171,0.336086761,0.347648197,0.371401133,0.359447869,0.371758533,0.334747737,0.346388327,0.376898895,0.366459705,0.378188516
Broxtowe,E07000172,0.343719867,0.340822088,0.340111639,0.348826237,0.362049889,0.342562472,0.339981776,0.344582782,0.3494561,0.360785097
Gedling,E07000173,0.367415094,0.359518802,0.36820366,0.37224285,0.353135984,0.367306893,0.356851567,0.376591208,0.355324661,0.361434545
Mansfield,E07000174,0.310047698,0.292057021,0.296410304,0.282567744,0.314061685,0.311742884,0.291917515,0.297399772,0.285146075,0.319806648
Newark and Sherwood,E07000175,0.347662913,0.339552517,0.329294684,0.343911558,0.335697344,0.351156906,0.328741869,0.325456648,0.342153108,0.331609536
Rushcliffe,E07000176,0.339678791,0.334729575,0.353078242,0.357122847,0.348168298,0.337628807,0.345914611,0.338083495,0.349499783,0.35396642
Cherwell,E07000177,0.281467255,0.282543826,0.285279897,0.264826936,0.252008992,0.295102076,0.28130676,0.276289316,0.26495027,0.262073075
Oxford,E07000178,0.380551405,0.370063819,0.358024298,0.361427428,0.330628664,0.381757198,0.365274504,0.363918073,0.354568943,0.321690978
South Oxfordshire,E07000179,0.310716735,0.29110343,0.290928802,0.292661326,0.307446759,0.311487081,0.287982847,0.293274519,0.293567247,0.308330498
Vale of White Horse,E07000180,0.35437676,0.35089029,0.358954078,0.366277067,0.365569195,0.357319295,0.361268564,0.366101223,0.344981861,0.388264782
West Oxfordshire,E07000181,0.308996094,0.304742713,0.300020481,0.319779179,0.304846556,0.300257034,0.301606714,0.301987199,0.317711956,0.288551585
Mendip,E07000187,0.204420922,0.214722354,0.219334365,0.197805981,0.197232697,0.21451387,0.215097507,0.212095394,0.196460588,0.191664575
Sedgemoor,E07000188,0.232046997,0.233927708,0.222608308,0.221433147,0.221616842,0.232562634,0.237521522,0.221679457,0.220019621,0.221011727
South Somerset,E07000189,0.225238922,0.235446604,0.219742009,0.209882354,0.206129446,0.225364562,0.22589656,0.233322686,0.207862061,0.207325655
Taunton Deane,E07000190,0.301792517,0.289675891,0.287332179,0.288659429,0.298499132,0.302144437,0.28661364,0.289234246,0.289426571,0.290591117
West Somerset,E07000191,0.318343173,0.318042277,0.312296889,0.331420561,0.346419644,0.32030638,0.317781011,0.320888575,0.337046088,0.350692605
Cannock Chase,E07000192,0.279505159,0.299744606,0.280907917,0.261693357,0.262815301,0.284363904,0.296371767,0.27948076,0.265967288,0.267992355
East Staffordshire,E07000193,0.23982672,0.235351252,0.245999319,0.230605157,0.233107107,0.240415621,0.233504852,0.242449595,0.227277664,0.247138555
Lichfield,E07000194,0.306795281,0.304459154,0.320083509,0.317841211,0.342490907,0.307932692,0.30429121,0.309345954,0.335723549,0.342166268
Newcastle-under-Lyme,E07000195,0.230453209,0.233764309,0.227366037,0.219844068,0.232842805,0.232587538,0.227439131,0.227320863,0.224637005,0.225046752
South Staffordshire,E07000196,0.348657769,0.356644006,0.367578441,0.335582294,0.35225832,0.347358382,0.355570592,0.370506893,0.34669407,0.35216643
Stafford,E07000197,0.355140934,0.36516969,0.366671615,0.354711055,0.364599912,0.362228382,0.36677527,0.365751303,0.360892605,0.373537098
Staffordshire Moorlands,E07000198,0.335544617,0.316821696,0.302581339,0.296604425,0.318218435,0.337292915,0.31398211,0.303450201,0.314531613,0.322403771
Tamworth,E07000199,0.288908877,0.280197379,0.268907781,0.27922568,0.287299197,0.282842402,0.273692225,0.273049399,0.279296594,0.285112132
Babergh,E07000200,0.259211961,0.264318369,0.265885669,0.257170731,0.245000526,0.261395449,0.265765022,0.261345912,0.254066775,0.272998949
Forest Heath,E07000201,0.268176488,0.273124472,0.269862083,0.270485333,0.254374007,0.269016766,0.267758901,0.269640689,0.263540268,0.245954856
Ipswich,E07000202,0.295898497,0.284768509,0.27490372,0.259636465,0.254452316,0.286484655,0.276432861,0.268160555,0.257205397,0.247886085
Mid Suffolk,E07000203,0.263783769,0.263792233,0.265308925,0.244002593,0.243457471,0.267003374,0.261555347,0.251658037,0.23832195,0.242704116
St Edmundsbury,E07000204,0.215918271,0.205014163,0.189241768,0.184975227,0.172061302,0.213629991,0.204832958,0.187494881,0.18078528,0.174315991
Suffolk Coastal,E07000205,0.388298585,0.394692472,0.407925121,0.418995743,0.42716233,0.392589928,0.403482339,0.398870406,0.423201457,0.423815972
Waveney,E07000206,0.290518857,0.289306308,0.307429122,0.315526526,0.32496403,0.291741554,0.296299447,0.305432667,0.304642981,0.329362867
Elmbridge,E07000207,0.309211168,0.314273278,0.310452467,0.32381703,0.336023614,0.310033776,0.331885198,0.307034819,0.324982446,0.33572456
Epsom and Ewell,E07000208,0.283287414,0.274384218,0.267578222,0.258045047,0.240575736,0.281891517,0.269357933,0.267860481,0.259599569,0.226596155
Guildford,E07000209,0.221003517,0.217852536,0.218770145,0.197276422,0.200946959,0.22468915,0.211829317,0.214509133,0.193386835,0.186539626
Mole Valley,E07000210,0.225218852,0.228190175,0.226569606,0.223405769,0.220557428,0.225187655,0.22497865,0.225594982,0.223574473,0.211544921
Reigate and Banstead,E07000211,0.23706168,0.238676058,0.236018408,0.223812786,0.21407777,0.236218533,0.237107911,0.235658986,0.217583981,0.21583221
Runnymede,E07000212,0.314392585,0.302081934,0.292792958,0.266648195,0.260540716,0.301939704,0.301863463,0.291696297,0.26614071,0.255464637
Spelthorne,E07000213,0.245342347,0.239208972,0.234955563,0.227733177,0.221222522,0.244049155,0.23813487,0.234889596,0.223080449,0.222402095
Surrey Heath,E07000214,0.260101495,0.262449431,0.260001164,0.248867665,0.243326458,0.261109376,0.260816652,0.260360275,0.243105712,0.236604508
Tandridge,E07000215,0.245248911,0.248168598,0.239419416,0.2330164,0.229402,0.244599497,0.244656934,0.236381108,0.235178365,0.225383887
Waverley,E07000216,0.278515208,0.27231544,0.27512719,0.266810005,0.266426836,0.277126996,0.275170006,0.274859,0.262452393,0.263271307
Woking,E07000217,0.295368602,0.289098028,0.285249431,0.278399387,0.281355748,0.2898816,0.289019612,0.282824141,0.279573663,0.292260653
North Warwickshire,E07000218,0.29593854,0.299773784,0.294365878,0.313539062,0.298358037,0.300058933,0.297414713,0.290672426,0.312814753,0.292404933
Nuneaton and Bedworth,E07000219,0.363293974,0.362024083,0.343981528,0.333348118,0.32934715,0.368146615,0.359735077,0.341266416,0.333670245,0.329164822
Rugby,E07000220,0.263784397,0.262444312,0.270199653,0.264549335,0.252987287,0.263657917,0.269582452,0.269735025,0.259929894,0.25712291
Stratford-on-Avon,E07000221,0.205587392,0.201727478,0.20021117,0.202848093,0.188395969,0.209266262,0.20193875,0.199825125,0.189235176,0.185430342
Warwick,E07000222,0.23608979,0.231030809,0.22793371,0.229126939,0.224517757,0.236843532,0.227201497,0.230893566,0.223274358,0.223266032
Adur,E07000223,0.246656435,0.251236355,0.243366403,0.247890855,0.231485227,0.250563591,0.245104547,0.245996669,0.240673334,0.228543208
Arun,E07000224,0.237494695,0.228078783,0.220731011,0.223126369,0.223248906,0.234589127,0.228041309,0.221154465,0.222599439,0.223444875
Chichester,E07000225,0.259722028,0.251868634,0.263574954,0.251211301,0.236405623,0.256769415,0.254346437,0.258094632,0.241617345,0.233933674
Crawley,E07000226,0.210917893,0.20746598,0.19882414,0.191224799,0.19255309,0.210420121,0.200704423,0.196288834,0.188367362,0.190030518
Horsham,E07000227,0.201726222,0.196369686,0.193305399,0.179610717,0.170848776,0.201965743,0.195463718,0.191722837,0.174817737,0.171033543
Mid Sussex,E07000228,0.184555304,0.186458298,0.182463776,0.165787413,0.165516233,0.183717771,0.184111688,0.182014854,0.162324219,0.162165029
Worthing,E07000229,0.219271934,0.217447466,0.217978023,0.21593804,0.213397439,0.22072879,0.217798075,0.218327321,0.2141015,0.212795713
Bromsgrove,E07000234,0.238219069,0.233734564,0.226590378,0.233426185,0.231090482,0.234393096,0.232953731,0.225256092,0.230418277,0.228499567
Malvern Hills,E07000235,0.230805193,0.233460975,0.233266683,0.232466095,0.216660112,0.230349998,0.232253548,0.225444989,0.224819369,0.219190056
Redditch,E07000236,0.184528788,0.185972225,0.186011542,0.183797541,0.176518599,0.181012692,0.188168712,0.188403964,0.182385657,0.183646672
Worcester,E07000237,0.166081265,0.164024088,0.149247333,0.145420157,0.13514149,0.167598603,0.159855781,0.148935087,0.138804593,0.135132196
Wychavon,E07000238,0.222814305,0.219504772,0.215825785,0.206216251,0.204400466,0.221039485,0.219508124,0.215295295,0.207491869,0.203442886
Wyre Forest,E07000239,0.217932285,0.206761875,0.203571582,0.190275259,0.178363138,0.218621192,0.205831456,0.200287374,0.191495487,0.179153444
St Albans,E07000240,0.178627292,0.179780144,0.180502426,0.169442684,0.169827487,0.176823613,0.179350283,0.177808355,0.169689768,0.169990585
Welwyn Hatfield,E07000241,0.168228743,0.169241954,0.16919942,0.164147804,0.160824676,0.169732744,0.172854536,0.170148787,0.163226105,0.161249383
East Hertfordshire,E07000242,0.240234667,0.245518685,0.238881156,0.234369653,0.229432024,0.246704936,0.244316732,0.235487288,0.231997078,0.223083748
Stevenage,E07000243,0.131997791,0.126937301,0.126710738,0.13227403,0.123203956,0.129170283,0.125106584,0.130169466,0.129546537,0.133674604
Bolton,E08000001,0.145316999,0.143368664,0.151643462,0.15295491,0.159030915,0.142737211,0.144497197,0.150636233,0.156389119,0.153740358
Bury,E08000002,0.205527565,0.200994261,0.196155674,0.185777971,0.175632896,0.204908521,0.198136674,0.195045861,0.183496859,0.177158114
Manchester,E08000003,0.29140854,0.268660891,0.273634299,0.264153739,0.25219683,0.288467734,0.270697114,0.268174168,0.255625881,0.247830393
Oldham ,E08000004,0.277205633,0.268766278,0.2688412,0.260436219,0.263854659,0.276530113,0.269417949,0.270149957,0.257789113,0.265145604
Rochdale,E08000005,0.264355693,0.255399192,0.253835986,0.244869326,0.242539342,0.262813775,0.254597722,0.250411742,0.24489428,0.2414963
Salford,E08000006,0.193935027,0.187456074,0.182501596,0.178341913,0.175545761,0.194719309,0.185113463,0.182504176,0.176490587,0.171361667
Stockport,E08000007,0.244686822,0.234680503,0.241423619,0.229994799,0.237613931,0.242221793,0.235728517,0.233975203,0.233091709,0.242977793
Tameside,E08000008,0.357939284,0.341080193,0.334431487,0.373470868,0.354709044,0.359415761,0.336011795,0.344149927,0.354322821,0.364441244
Trafford,E08000009,0.174358052,0.172537336,0.171901769,0.176384205,0.176627218,0.173124407,0.172010199,0.1700444,0.176303746,0.177157403
Wigan,E08000010,0.257820345,0.273337257,0.269104772,0.274507311,0.276658318,0.262907471,0.268860324,0.27284398,0.275667775,0.284879277
Knowsley ,E08000011,0.27170094,0.27117431,0.285365432,0.282618758,0.274051947,0.271616797,0.277382417,0.282200949,0.285510267,0.269142585
Liverpool,E08000012,0.203330422,0.207276145,0.206579131,0.207716313,0.205884739,0.206898644,0.206847274,0.208764706,0.205904931,0.212350693
St. Helens,E08000013,0.3580531,0.367650391,0.369327407,0.357788733,0.351963047,0.370061174,0.363401363,0.370289012,0.35642797,0.362700209
Sefton,E08000014,0.314615294,0.300467849,0.304890142,0.294944442,0.296776168,0.313355666,0.303490193,0.306485306,0.286311666,0.296324329
Wirral,E08000015,0.281212035,0.281786979,0.271830737,0.273913769,0.265336867,0.285087887,0.277940738,0.271788612,0.276508057,0.266348808
Barnsley,E08000016,0.243487287,0.239484619,0.245603205,0.239919993,0.239069194,0.243991207,0.241930533,0.246362233,0.235144304,0.234354219
Doncaster,E08000017,0.21163272,0.210496558,0.211000467,0.218034946,0.215232711,0.210804932,0.212517304,0.212030926,0.216737715,0.212844242
Rotherham ,E08000018,0.269155648,0.271520506,0.280059636,0.276121785,0.283985345,0.268176092,0.270353735,0.279292359,0.277723043,0.283205203
Sheffield,E08000019,0.246766854,0.261634498,0.262180207,0.28806552,0.304541023,0.244517357,0.26157284,0.264207408,0.291612852,0.290537424
Newcastle upon Tyne,E08000021,0.319603677,0.31577911,0.329250206,0.328407628,0.332649885,0.326334971,0.317452324,0.32667211,0.319146259,0.334299161
North Tyneside,E08000022,0.228467287,0.237238196,0.239844597,0.238174946,0.242347623,0.225887607,0.237639645,0.24009934,0.238706152,0.237394288
South Tyneside,E08000023,0.255549802,0.26702138,0.260119583,0.257746532,0.261664667,0.260225263,0.273903012,0.262582488,0.261878379,0.259977852
Sunderland,E08000024,0.257469913,0.260388691,0.269059058,0.284549566,0.285261235,0.260645407,0.261588121,0.268514421,0.288450788,0.293533191
Birmingham,E08000025,0.210526947,0.218735221,0.219969506,0.202664717,0.210651795,0.215581368,0.219183681,0.213181779,0.203485445,0.210725303
Coventry,E08000026,0.229091896,0.235409927,0.235662531,0.234553401,0.229922165,0.230315041,0.23466827,0.232975253,0.236118368,0.225275792
Dudley ,E08000027,0.312288641,0.312061567,0.322602641,0.324841902,0.322056703,0.3083715,0.312821363,0.324676338,0.322830564,0.319608142
Sandwell ,E08000028,0.310799154,0.320929092,0.313730013,0.318533321,0.313595075,0.315163288,0.316451172,0.31307917,0.317466878,0.321480222
Solihull,E08000029,0.318755472,0.314623466,0.311340849,0.313577606,0.315410009,0.321720505,0.308104431,0.310777465,0.306021064,0.326031285
Walsall,E08000030,0.340739671,0.341289874,0.337393877,0.333023009,0.332549976,0.34281284,0.335724061,0.335249714,0.330682454,0.33379535
Wolverhampton,E08000031,0.338380333,0.335579892,0.335454302,0.335449625,0.339220882,0.339820522,0.334272412,0.332228592,0.342260688,0.335020451
Bradford ,E08000032,0.302706826,0.293507618,0.300483937,0.29974627,0.303044648,0.302021589,0.292638011,0.299389077,0.303629481,0.298372131
Calderdale,E08000033,0.147982962,0.152719397,0.156255065,0.162787846,0.163779889,0.147887181,0.157578439,0.154848117,0.162223176,0.16315404
Kirklees ,E08000034,0.236015138,0.238677253,0.22752219,0.228990962,0.221612956,0.234023515,0.233688621,0.226689649,0.227350823,0.219881242
Leeds ,E08000035,0.371827039,0.378716449,0.376959458,0.392545923,0.388138064,0.375900311,0.37811349,0.374187967,0.389642781,0.392116268
Wakefield,E08000036,0.308617824,0.304669645,0.30190883,0.294275409,0.287243588,0.307800866,0.298430331,0.298066208,0.290814262,0.287754433
Gateshead,E08000037,0.279701732,0.27948791,0.272433748,0.2760224,0.269622246,0.275172857,0.278767488,0.268561156,0.279727742,0.272740499
Barking and Dagenham,E09000002,0.198409621,0.204725847,0.20517867,0.218667868,0.220798882,0.203687013,0.210703937,0.208767189,0.21934034,0.218986948
Barnet,E09000003,0.242438783,0.24378595,0.239485131,0.246178904,0.244252767,0.241100446,0.242384548,0.243139322,0.242564194,0.241133674
Bexley,E09000004,0.351499786,0.351523468,0.359072013,0.365187687,0.378079974,0.349358253,0.358575821,0.360002854,0.372486907,0.371283692
Brent ,E09000005,0.293078797,0.296949778,0.287428379,0.287961927,0.287679652,0.294379738,0.294969952,0.288563784,0.29064433,0.29000949
Bromley,E09000006,0.3580531,0.367650391,0.369327407,0.357788733,0.351963047,0.370061174,0.363401363,0.370289012,0.35642797,0.362700209
Camden,E09000007,0.314615294,0.300467849,0.304890142,0.294944442,0.296776168,0.313355666,0.303490193,0.306485306,0.286311666,0.296324329
Croydon,E09000008,0.281212035,0.281786979,0.271830737,0.273913769,0.265336867,0.285087887,0.277940738,0.271788612,0.276508057,0.266348808
Ealing,E09000009,0.243487287,0.239484619,0.245603205,0.239919993,0.239069194,0.243991207,0.241930533,0.246362233,0.235144304,0.234354219
Enfield,E09000010,0.21163272,0.210496558,0.211000467,0.218034946,0.215232711,0.210804932,0.212517304,0.212030926,0.216737715,0.212844242
Greenwich,E09000011,0.269155648,0.271520506,0.280059636,0.276121785,0.283985345,0.268176092,0.270353735,0.279292359,0.277723043,0.283205203
Hackney ,E09000012,,,,,,,,,,
Hammersmith and Fulham ,E09000013,,,,,,,,,,
Haringey,E09000014,0.228467287,0.237238196,0.239844597,0.238174946,0.242347623,0.225887607,0.237639645,0.24009934,0.238706152,0.237394288
Harrow,E09000015,0.255549802,0.26702138,0.260119583,0.257746532,0.261664667,0.260225263,0.273903012,0.262582488,0.261878379,0.259977852
Havering,E09000016,0.257469913,0.260388691,0.269059058,0.284549566,0.285261235,0.260645407,0.261588121,0.268514421,0.288450788,0.293533191
Hillingdon,E09000017,0.210526947,0.218735221,0.219969506,0.202664717,0.210651795,0.215581368,0.219183681,0.213181779,0.203485445,0.210725303
Hounslow,E09000018,0.229091896,0.235409927,0.235662531,0.234553401,0.229922165,0.230315041,0.23466827,0.232975253,0.236118368,0.225275792
Islington,E09000019,0.312288641,0.312061567,0.322602641,0.324841902,0.322056703,0.3083715,0.312821363,0.324676338,0.322830564,0.319608142
Kensington and Chelsea,E09000020,0.310799154,0.320929092,0.313730013,0.318533321,0.313595075,0.315163288,0.316451172,0.31307917,0.317466878,0.321480222
Kingston upon Thames,E09000021,0.318755472,0.314623466,0.311340849,0.313577606,0.315410009,0.321720505,0.308104431,0.310777465,0.306021064,0.326031285
Lambeth ,E09000022,,,,,,,,,,
Lewisham ,E09000023,,,,,,,,,,
Merton,E09000024,0.302706826,0.293507618,0.300483937,0.29974627,0.303044648,0.302021589,0.292638011,0.299389077,0.303629481,0.298372131
Newham ,E09000025,,,,,,,,,,
Redbridge,E09000026,0.236015138,0.238677253,0.22752219,0.228990962,0.221612956,0.234023515,0.233688621,0.226689649,0.227350823,0.219881242
Richmond upon Thames,E09000027,0.371827039,0.378716449,0.376959458,0.392545923,0.388138064,0.375900311,0.37811349,0.374187967,0.389642781,0.392116268
Southwark,E09000028,0.308617824,0.304669645,0.30190883,0.294275409,0.287243588,0.307800866,0.298430331,0.298066208,0.290814262,0.287754433
Sutton,E09000029,0.279701732,0.27948791,0.272433748,0.2760224,0.269622246,0.275172857,0.278767488,0.268561156,0.279727742,0.272740499
Tower Hamlets,E09000030,0.198409621,0.204725847,0.20517867,0.218667868,0.220798882,0.203687013,0.210703937,0.208767189,0.21934034,0.218986948
Waltham Forest,E09000031,0.242438783,0.24378595,0.239485131,0.246178904,0.244252767,0.241100446,0.242384548,0.243139322,0.242564194,0.241133674
Wandsworth,E09000032,0.351499786,0.351523468,0.359072013,0.365187687,0.378079974,0.349358253,0.358575821,0.360002854,0.372486907,0.371283692
Westminster,E09000033,0.293078797,0.296949778,0.287428379,0.287961927,0.287679652,0.294379738,0.294969952,0.288563784,0.29064433,0.29000949
